"Ocorrências / ObservaçõesNada houve de anormal.Observações EventuaisNada houve de anormal.Gramado: bom / Instalações: boas / Material e conduta: bons.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCriciuma14 - Bruno Renan Trombelli5 - Tiago da Silva Dutra24:002TSao Bernardo17 - Jean Carlos Vicente8 - Andre Luiz da Silva30:002TCriciuma16 - Gilson Gomes do Nasciment ...8 - Elton Junior Melo Ataide31:002TCriciuma15 - Elson Falcao da Silva10 - Joao Vitor Lima Gomes35:002TSao Bernardo18 - Judson Augusto do Bonfim  ...11 - Givanilton Martins Ferrei ...39:002TSao Bernardo23 - Raul Ferreira dos Anjos7 - Eduardo dos Santos Lima"
Observações Eventuais
Nada houve de anormal.
Gramado: bom / Instalações: boas / Material e conduta: bons.
"Ocorrências / ObservaçõesNada houve de anormal.Observações EventuaisNada houve de anormal.Gramado: bom / Instalações: boas / Material e conduta: bons.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCriciuma14 - Bruno Renan Trombelli5 - Tiago da Silva Dutra24:002TSao Bernardo17 - Jean Carlos Vicente8 - Andre Luiz da Silva30:002TCriciuma16 - Gilson Gomes do Nasciment ...8 - Elton Junior Melo Ataide31:002TCriciuma15 - Elson Falcao da Silva10 - Joao Vitor Lima Gomes35:002TSao Bernardo18 - Judson Augusto do Bonfim  ...11 - Givanilton Martins Ferrei ...39:002TSao Bernardo23 - Raul Ferreira dos Anjos7 - Eduardo dos Santos Lima",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Criciuma,14 - Bruno Renan Trombelli,5 - Tiago da Silva Dutra
24:00,2T,Sao Bernardo,17 - Jean Carlos Vicente,8 - Andre Luiz da Silva
30:00,2T,Criciuma,16 - Gilson Gomes do Nasciment ...,8 - Elton Junior Melo Ataide
31:00,2T,Criciuma,15 - Elson Falcao da Silva,10 - Joao Vitor Lima Gomes
35:00,2T,Sao Bernardo,18 - Judson Augusto do Bonfim  ...,11 - Givanilton Martins Ferrei ...
39:00,2T,Sao Bernardo,23 - Raul Ferreira dos Anjos,7 - Eduardo dos Santos Lima
"Ocorrências / ObservaçõesNada houve de anormal.Observações EventuaisNada houve de anormal.Gramado: bom / Instalações: boas / Material e conduta: bons.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCriciuma14 - Bruno Renan Trombelli5 - Tiago da Silva Dutra24:002TSao Bernardo17 - Jean Carlos Vicente8 - Andre Luiz da Silva30:002TCriciuma16 - Gilson Gomes do Nasciment ...8 - Elton Junior Melo Ataide31:002TCriciuma15 - Elson Falcao da Silva10 - Joao Vitor Lima Gomes35:002TSao Bernardo18 - Judson Augusto do Bonfim  ...11 - Givanilton Martins Ferrei ...39:002TSao Bernardo23 - Raul Ferreira dos Anjos7 - Eduardo dos Santos Lima"
Ocorrências / Observações
Nada houve de anormal.
