"Ocorrências / ObservaçõesNada houve de anormalObservações Eventuaisnada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu20:002TPaysandu18 - Heliton Pinheiro Costa11 - Joao Rodrigues Filho Neto ...30:002TPaysandu14 - Blenyson Kleyton Aguiar C ...7 - Benedito Moia Varela32:002TNaviraiense18 - Paulo Sergio de Souza Sil ...11 - Everson Jose Vaz38:002TNaviraiense15 - Joel Andre do Nascimento5 - Felipe Renato Sorbara San ...43:002TPaysandu13 - Thiago das Neves Costa9 - Rafael Oliveira Nasciment ...44:002TNaviraiense17 - Luis Claudio Lima Conceic ...10 - Celino Cesario da Silva"
Observações Eventuais
nada houve de anormal.
"Ocorrências / ObservaçõesNada houve de anormalObservações Eventuaisnada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu20:002TPaysandu18 - Heliton Pinheiro Costa11 - Joao Rodrigues Filho Neto ...30:002TPaysandu14 - Blenyson Kleyton Aguiar C ...7 - Benedito Moia Varela32:002TNaviraiense18 - Paulo Sergio de Souza Sil ...11 - Everson Jose Vaz38:002TNaviraiense15 - Joel Andre do Nascimento5 - Felipe Renato Sorbara San ...43:002TPaysandu13 - Thiago das Neves Costa9 - Rafael Oliveira Nasciment ...44:002TNaviraiense17 - Luis Claudio Lima Conceic ...10 - Celino Cesario da Silva",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
20:00,2T,Paysandu,18 - Heliton Pinheiro Costa,11 - Joao Rodrigues Filho Neto ...
30:00,2T,Paysandu,14 - Blenyson Kleyton Aguiar C ...,7 - Benedito Moia Varela
32:00,2T,Naviraiense,18 - Paulo Sergio de Souza Sil ...,11 - Everson Jose Vaz
38:00,2T,Naviraiense,15 - Joel Andre do Nascimento,5 - Felipe Renato Sorbara San ...
43:00,2T,Paysandu,13 - Thiago das Neves Costa,9 - Rafael Oliveira Nasciment ...
44:00,2T,Naviraiense,17 - Luis Claudio Lima Conceic ...,10 - Celino Cesario da Silva
"Ocorrências / ObservaçõesNada houve de anormalObservações Eventuaisnada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu20:002TPaysandu18 - Heliton Pinheiro Costa11 - Joao Rodrigues Filho Neto ...30:002TPaysandu14 - Blenyson Kleyton Aguiar C ...7 - Benedito Moia Varela32:002TNaviraiense18 - Paulo Sergio de Souza Sil ...11 - Everson Jose Vaz38:002TNaviraiense15 - Joel Andre do Nascimento5 - Felipe Renato Sorbara San ...43:002TPaysandu13 - Thiago das Neves Costa9 - Rafael Oliveira Nasciment ...44:002TNaviraiense17 - Luis Claudio Lima Conceic ...10 - Celino Cesario da Silva"
Ocorrências / Observações
Nada houve de anormal
