"Ocorrências / ObservaçõesNada houve de anormalObservações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu14:002TFigueirense14 - William Cordeiro Melo2 - Andre Guerreiro Rocha16:002TFigueirense18 - Pablo Felipe Teixeira11 - Marcelo Aparecido Toscano ...25:002TFigueirense16 - Wellington Aleixo dos San ...10 - Ricardo Alves Pereira28:002TArapongas18 - Paulo Roberto Chamon de C ...8 - Joedson Santos Almeida37:002TArapongas17 - Fernando Henrique Boldrin ...11 - Lucas Osorio Fuschilo"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalObservações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu14:002TFigueirense14 - William Cordeiro Melo2 - Andre Guerreiro Rocha16:002TFigueirense18 - Pablo Felipe Teixeira11 - Marcelo Aparecido Toscano ...25:002TFigueirense16 - Wellington Aleixo dos San ...10 - Ricardo Alves Pereira28:002TArapongas18 - Paulo Roberto Chamon de C ...8 - Joedson Santos Almeida37:002TArapongas17 - Fernando Henrique Boldrin ...11 - Lucas Osorio Fuschilo",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
14:00,2T,Figueirense,14 - William Cordeiro Melo,2 - Andre Guerreiro Rocha
16:00,2T,Figueirense,18 - Pablo Felipe Teixeira,11 - Marcelo Aparecido Toscano ...
25:00,2T,Figueirense,16 - Wellington Aleixo dos San ...,10 - Ricardo Alves Pereira
28:00,2T,Arapongas,18 - Paulo Roberto Chamon de C ...,8 - Joedson Santos Almeida
37:00,2T,Arapongas,17 - Fernando Henrique Boldrin ...,11 - Lucas Osorio Fuschilo
"Ocorrências / ObservaçõesNada houve de anormalObservações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu14:002TFigueirense14 - William Cordeiro Melo2 - Andre Guerreiro Rocha16:002TFigueirense18 - Pablo Felipe Teixeira11 - Marcelo Aparecido Toscano ...25:002TFigueirense16 - Wellington Aleixo dos San ...10 - Ricardo Alves Pereira28:002TArapongas18 - Paulo Roberto Chamon de C ...8 - Joedson Santos Almeida37:002TArapongas17 - Fernando Henrique Boldrin ...11 - Lucas Osorio Fuschilo"
Ocorrências / Observações
Nada houve de anormal
