"Ocorrências / ObservaçõesNada houve de anormal.Observações EventuaisNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu05:002TFigueirense15 - Valdecir de Souza Junior8 - Maylson Barbosa Teixeira16:002TFigueirense18 - Pablo Felipe Teixeira11 - Ricardo Alves Pereira29:002TBotafogo29 - Luiz Ricardo Alves31 - Victor Vinicius Coelho Sa ...36:002TFigueirense13 - Bruno Batista Pereira Pir ...5 - Rogisvaldo Joao dos Santo ...38:002TBotafogo8 - Renato Dirnei Florencio14 - Matias Nicolas Tellechea  ..."
Observações Eventuais
NADA HOUVE DE ANORMAL.
"Ocorrências / ObservaçõesNada houve de anormal.Observações EventuaisNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu05:002TFigueirense15 - Valdecir de Souza Junior8 - Maylson Barbosa Teixeira16:002TFigueirense18 - Pablo Felipe Teixeira11 - Ricardo Alves Pereira29:002TBotafogo29 - Luiz Ricardo Alves31 - Victor Vinicius Coelho Sa ...36:002TFigueirense13 - Bruno Batista Pereira Pir ...5 - Rogisvaldo Joao dos Santo ...38:002TBotafogo8 - Renato Dirnei Florencio14 - Matias Nicolas Tellechea  ...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
05:00,2T,Figueirense,15 - Valdecir de Souza Junior,8 - Maylson Barbosa Teixeira
16:00,2T,Figueirense,18 - Pablo Felipe Teixeira,11 - Ricardo Alves Pereira
29:00,2T,Botafogo,29 - Luiz Ricardo Alves,31 - Victor Vinicius Coelho Sa ...
36:00,2T,Figueirense,13 - Bruno Batista Pereira Pir ...,5 - Rogisvaldo Joao dos Santo ...
38:00,2T,Botafogo,8 - Renato Dirnei Florencio,14 - Matias Nicolas Tellechea  ...
"Ocorrências / ObservaçõesNada houve de anormal.Observações EventuaisNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu05:002TFigueirense15 - Valdecir de Souza Junior8 - Maylson Barbosa Teixeira16:002TFigueirense18 - Pablo Felipe Teixeira11 - Ricardo Alves Pereira29:002TBotafogo29 - Luiz Ricardo Alves31 - Victor Vinicius Coelho Sa ...36:002TFigueirense13 - Bruno Batista Pereira Pir ...5 - Rogisvaldo Joao dos Santo ...38:002TBotafogo8 - Renato Dirnei Florencio14 - Matias Nicolas Tellechea  ..."
Ocorrências / Observações
Nada houve de anormal.
