"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:acréscimo de 1 minuto para retirada de um atleta lesionado no 1° tempo e de 2 minutos no 2° tempo devido a substituições e retirada de um atleta lesionado.Observações EventuaisNão houve a execução do hino nacional devido a problemas técnicos dos equipamentos de som do estádio, informado pelo delegado dapartida Sr Marcelo Viana.Houve 1 minuto de silêncio em homenagem póstuma ao jornalista Roberto Porto. Informo que não houve atraso para o início da partida.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBotafogo/RJ70 - Maikon Alves de Aquino30 - Bruno Cesar Correa16:002TAtlético/MG35 - Jemerson de Jesus Nascime ...4 - Rever Humberto Alves de A ...26:002TBotafogo/RJ34 - Geirton Marques Aires77 - Murilo de Souza Costa36:002TBotafogo/RJ40 - Mauricio Andreazzi Pereir ...28 - Fabiano Nascimento Vieira ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Botafogo/RJ,70 - Maikon Alves de Aquino,30 - Bruno Cesar Correa
16:00,2T,Atlético/MG,35 - Jemerson de Jesus Nascime ...,4 - Rever Humberto Alves de A ...
26:00,2T,Botafogo/RJ,34 - Geirton Marques Aires,77 - Murilo de Souza Costa
36:00,2T,Botafogo/RJ,40 - Mauricio Andreazzi Pereir ...,28 - Fabiano Nascimento Vieira ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:acréscimo de 1 minuto para retirada de um atleta lesionado no 1° tempo e de 2 minutos no 2° tempo devido a substituições e retirada de um atleta lesionado.Observações EventuaisNão houve a execução do hino nacional devido a problemas técnicos dos equipamentos de som do estádio, informado pelo delegado dapartida Sr Marcelo Viana.Houve 1 minuto de silêncio em homenagem póstuma ao jornalista Roberto Porto. Informo que não houve atraso para o início da partida.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBotafogo/RJ70 - Maikon Alves de Aquino30 - Bruno Cesar Correa16:002TAtlético/MG35 - Jemerson de Jesus Nascime ...4 - Rever Humberto Alves de A ...26:002TBotafogo/RJ34 - Geirton Marques Aires77 - Murilo de Souza Costa36:002TBotafogo/RJ40 - Mauricio Andreazzi Pereir ...28 - Fabiano Nascimento Vieira ...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
